Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    args -> empty
Rule 66    for_loop -> FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
Rule 67    for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
Rule 68    for_loop -> FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
Rule 69    for_loop -> FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement
Rule 70    assign_expr -> ID EQUALS expr
Rule 71    increment_expr -> ID PLUS_PLUS
Rule 72    increment_expr -> ID MINUS_MINUS
Rule 73    increment_expr -> PLUS_PLUS ID
Rule 74    increment_expr -> MINUS_MINUS ID
Rule 75    statement -> LBRACE body RBRACE
Rule 76    statement -> IF LPAREN expr RPAREN statement ELSE statement
Rule 77    statement -> IF LPAREN expr RPAREN statement
Rule 78    statement -> WHILE LPAREN expr RPAREN statement
Rule 79    statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
Rule 80    statement -> ID EQUALS expr SEMICOLON
Rule 81    statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
Rule 82    statement -> ID DOT ID EQUALS expr SEMICOLON
Rule 83    statement -> ID DOT ID LPAREN args RPAREN SEMICOLON
Rule 84    statement -> ID LPAREN args RPAREN SEMICOLON
Rule 85    statement -> RETURN expr SEMICOLON
Rule 86    statement -> RETURN SEMICOLON
Rule 87    statement -> ID PLUS_PLUS SEMICOLON
Rule 88    statement -> ID MINUS_MINUS SEMICOLON
Rule 89    statement -> PLUS_PLUS ID SEMICOLON
Rule 90    statement -> MINUS_MINUS ID SEMICOLON
Rule 91    statement -> THIS DOT ID EQUAL expr SEMICOLON
Rule 92    statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON
Rule 93    statement -> for_loop
Rule 94    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BOOLEAN              : 30
CLASS                : 6 7 8 9
COMMA                : 23 64
DIVIDE               : 47
DOT                  : 13 14 14 57 58 79 79 82 83 91 92
ELSE                 : 76
EQUAL                : 16 91
EQUALS               : 39 70 80 81 82
EXTENDS              : 6 8
FALSE                : 53
FOR                  : 66 67 68 69
GREATER_THAN         : 43
GREATER_THAN_OR_EQUAL : 44
ID                   : 6 6 7 8 8 9 13 13 14 14 14 15 16 17 18 19 20 22 23 32 55 56 57 57 58 58 59 60 70 71 72 73 74 80 81 82 82 83 83 84 87 88 89 90 91 92
IF                   : 76 77
IMPORT               : 13 14
INT                  : 29 61
INT_LITERAL          : 51
LBRACE               : 6 7 8 9 17 18 19 20 21 75
LESS_THAN            : 41
LESS_THAN_OR_EQUAL   : 42
LPAREN               : 17 18 19 20 21 58 59 60 62 66 67 68 69 76 77 78 79 83 84 92
LSQUARE              : 34 56 61 81
MAIN                 : 21
MINUS                : 36 49
MINUS_MINUS          : 72 74 88 90
NEW                  : 60 61
NOT                  : 50
NOT_EQUALS           : 40
OR                   : 38
OUT                  : 79
PLUS                 : 35
PLUS_PLUS            : 71 73 87 89
PRINTLN              : 79
PRIVATE              : 11
PROTECTED            : 12
PUBLIC               : 10 21
RBRACE               : 6 7 8 9 17 18 19 20 21 75
RETURN               : 85 86
RPAREN               : 17 18 19 20 21 58 59 60 62 66 67 68 69 76 77 78 79 83 84 92
RSQUARE              : 34 56 61 81
SEMICOLON            : 13 14 15 16 66 67 67 68 69 69 79 80 81 82 83 84 85 86 87 88 89 90 91 92
STATIC               : 20 21
STRING               : 31
STRING_LITERAL       : 54
SYSTEM               : 79
THIS                 : 91 92
TIMES                : 46
TRUE                 : 52
VOID                 : 21 33
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

access_modifier      : 8 9 18 20
args                 : 58 59 64 83 84 92
assign_expr          : 66 67
body                 : 6 7 8 9 17 18 19 20 21 25 26 27 75
body_program         : 1 2 3 4
class_decl           : 2
empty                : 5 24 28 65
expr                 : 16 35 36 37 38 39 40 41 42 43 44 56 61 62 63 64 66 67 68 69 70 76 77 78 79 80 81 81 82 85 91
factor               : 46 47 48 49 50
for_loop             : 93
import_decl          : 3
increment_expr       : 68 69
method_decl          : 26
params               : 17 18 20 21 23
program              : 0
statement            : 27 66 67 68 69 76 76 77 78
term                 : 35 36 37 38 39 40 41 42 43 44 45 46 47
type                 : 15 16 17 18 19 20 22 23 34
var_decl             : 4 25 66 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) import_decl -> . IMPORT ID DOT ID DOT ID SEMICOLON
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (94) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    program                        shift and go to state 1
    body_program                   shift and go to state 2
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> body_program .

    $end            reduce using rule 1 (program -> body_program .)


state 3

    (2) body_program -> class_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) import_decl -> . IMPORT ID DOT ID DOT ID SEMICOLON
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (94) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    class_decl                     shift and go to state 3
    body_program                   shift and go to state 19
    import_decl                    shift and go to state 4
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 4

    (3) body_program -> import_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) import_decl -> . IMPORT ID DOT ID DOT ID SEMICOLON
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (94) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    import_decl                    shift and go to state 4
    body_program                   shift and go to state 20
    class_decl                     shift and go to state 3
    var_decl                       shift and go to state 5
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 5

    (4) body_program -> var_decl . body_program
    (2) body_program -> . class_decl body_program
    (3) body_program -> . import_decl body_program
    (4) body_program -> . var_decl body_program
    (5) body_program -> . empty
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> . CLASS ID LBRACE body RBRACE
    (8) class_decl -> . access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> . access_modifier CLASS ID LBRACE body RBRACE
    (13) import_decl -> . IMPORT ID DOT ID SEMICOLON
    (14) import_decl -> . IMPORT ID DOT ID DOT ID SEMICOLON
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (94) empty -> .
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    CLASS           shift and go to state 7
    IMPORT          shift and go to state 10
    $end            reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    var_decl                       shift and go to state 5
    body_program                   shift and go to state 21
    class_decl                     shift and go to state 3
    import_decl                    shift and go to state 4
    empty                          shift and go to state 6
    access_modifier                shift and go to state 9
    type                           shift and go to state 11

state 6

    (5) body_program -> empty .

    $end            reduce using rule 5 (body_program -> empty .)


state 7

    (6) class_decl -> CLASS . ID EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS . ID LBRACE body RBRACE

    ID              shift and go to state 22


state 8

    (32) type -> ID .

    ID              reduce using rule 32 (type -> ID .)
    LSQUARE         reduce using rule 32 (type -> ID .)


state 9

    (8) class_decl -> access_modifier . CLASS ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier . CLASS ID LBRACE body RBRACE

    CLASS           shift and go to state 23


state 10

    (13) import_decl -> IMPORT . ID DOT ID SEMICOLON
    (14) import_decl -> IMPORT . ID DOT ID DOT ID SEMICOLON

    ID              shift and go to state 24


state 11

    (15) var_decl -> type . ID SEMICOLON
    (16) var_decl -> type . ID EQUAL expr SEMICOLON
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 25
    LSQUARE         shift and go to state 26


state 12

    (10) access_modifier -> PUBLIC .

    CLASS           reduce using rule 10 (access_modifier -> PUBLIC .)


state 13

    (11) access_modifier -> PRIVATE .

    CLASS           reduce using rule 11 (access_modifier -> PRIVATE .)
    STATIC          reduce using rule 11 (access_modifier -> PRIVATE .)
    INT             reduce using rule 11 (access_modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 11 (access_modifier -> PRIVATE .)
    STRING          reduce using rule 11 (access_modifier -> PRIVATE .)
    ID              reduce using rule 11 (access_modifier -> PRIVATE .)
    VOID            reduce using rule 11 (access_modifier -> PRIVATE .)


state 14

    (12) access_modifier -> PROTECTED .

    CLASS           reduce using rule 12 (access_modifier -> PROTECTED .)
    STATIC          reduce using rule 12 (access_modifier -> PROTECTED .)
    INT             reduce using rule 12 (access_modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 12 (access_modifier -> PROTECTED .)
    STRING          reduce using rule 12 (access_modifier -> PROTECTED .)
    ID              reduce using rule 12 (access_modifier -> PROTECTED .)
    VOID            reduce using rule 12 (access_modifier -> PROTECTED .)


state 15

    (29) type -> INT .

    ID              reduce using rule 29 (type -> INT .)
    LSQUARE         reduce using rule 29 (type -> INT .)


state 16

    (30) type -> BOOLEAN .

    ID              reduce using rule 30 (type -> BOOLEAN .)
    LSQUARE         reduce using rule 30 (type -> BOOLEAN .)


state 17

    (31) type -> STRING .

    ID              reduce using rule 31 (type -> STRING .)
    LSQUARE         reduce using rule 31 (type -> STRING .)


state 18

    (33) type -> VOID .

    ID              reduce using rule 33 (type -> VOID .)
    LSQUARE         reduce using rule 33 (type -> VOID .)


state 19

    (2) body_program -> class_decl body_program .

    $end            reduce using rule 2 (body_program -> class_decl body_program .)


state 20

    (3) body_program -> import_decl body_program .

    $end            reduce using rule 3 (body_program -> import_decl body_program .)


state 21

    (4) body_program -> var_decl body_program .

    $end            reduce using rule 4 (body_program -> var_decl body_program .)


state 22

    (6) class_decl -> CLASS ID . EXTENDS ID LBRACE body RBRACE
    (7) class_decl -> CLASS ID . LBRACE body RBRACE

    EXTENDS         shift and go to state 27
    LBRACE          shift and go to state 28


state 23

    (8) class_decl -> access_modifier CLASS . ID EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier CLASS . ID LBRACE body RBRACE

    ID              shift and go to state 29


state 24

    (13) import_decl -> IMPORT ID . DOT ID SEMICOLON
    (14) import_decl -> IMPORT ID . DOT ID DOT ID SEMICOLON

    DOT             shift and go to state 30


state 25

    (15) var_decl -> type ID . SEMICOLON
    (16) var_decl -> type ID . EQUAL expr SEMICOLON

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32


state 26

    (34) type -> type LSQUARE . RSQUARE

    RSQUARE         shift and go to state 33


state 27

    (6) class_decl -> CLASS ID EXTENDS . ID LBRACE body RBRACE

    ID              shift and go to state 34


state 28

    (7) class_decl -> CLASS ID LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    body                           shift and go to state 37
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 29

    (8) class_decl -> access_modifier CLASS ID . EXTENDS ID LBRACE body RBRACE
    (9) class_decl -> access_modifier CLASS ID . LBRACE body RBRACE

    EXTENDS         shift and go to state 54
    LBRACE          shift and go to state 55


state 30

    (13) import_decl -> IMPORT ID DOT . ID SEMICOLON
    (14) import_decl -> IMPORT ID DOT . ID DOT ID SEMICOLON

    ID              shift and go to state 56


state 31

    (15) var_decl -> type ID SEMICOLON .

    CLASS           reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    IMPORT          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    PUBLIC          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    PRIVATE         reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    PROTECTED       reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    INT             reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    BOOLEAN         reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    STRING          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    ID              reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    VOID            reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    $end            reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    LBRACE          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    IF              reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    WHILE           reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    SYSTEM          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    RETURN          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    THIS            reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    FOR             reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    RBRACE          reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    MINUS           reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    NOT             reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    INT_LITERAL     reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    TRUE            reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    FALSE           reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    STRING_LITERAL  reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    NEW             reduce using rule 15 (var_decl -> type ID SEMICOLON .)
    LPAREN          reduce using rule 15 (var_decl -> type ID SEMICOLON .)


state 32

    (16) var_decl -> type ID EQUAL . expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    expr                           shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 61

state 33

    (34) type -> type LSQUARE RSQUARE .

    ID              reduce using rule 34 (type -> type LSQUARE RSQUARE .)
    LSQUARE         reduce using rule 34 (type -> type LSQUARE RSQUARE .)


state 34

    (6) class_decl -> CLASS ID EXTENDS ID . LBRACE body RBRACE

    LBRACE          shift and go to state 69


state 35

    (80) statement -> ID . EQUALS expr SEMICOLON
    (81) statement -> ID . LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> ID . DOT ID EQUALS expr SEMICOLON
    (83) statement -> ID . DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> ID . LPAREN args RPAREN SEMICOLON
    (87) statement -> ID . PLUS_PLUS SEMICOLON
    (88) statement -> ID . MINUS_MINUS SEMICOLON
    (32) type -> ID .

  ! shift/reduce conflict for LSQUARE resolved as shift
    EQUALS          shift and go to state 70
    LSQUARE         shift and go to state 71
    DOT             shift and go to state 72
    LPAREN          shift and go to state 73
    PLUS_PLUS       shift and go to state 74
    MINUS_MINUS     shift and go to state 75
    ID              reduce using rule 32 (type -> ID .)

  ! LSQUARE         [ reduce using rule 32 (type -> ID .) ]


state 36

    (75) statement -> LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
